Warning: Could not import CPM library. Using mock implementation.
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe115640210>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1157cf2d0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe134203b50>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318bf110>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe11577fcd0>
Mock: Writing to topic vehicle_command_1: <cpm_py.VehicleCommand object at 0x7fe1318d3a10>
